Código da Unidade da Federação,Nome da Unidade da Federação,Código do Município,Nome do Município,Ano de Instalação do Município
51,Mato Grosso,5106174,Nova Nazaré,2001
51,Mato Grosso,5106182,Nova Lacerda,1997
51,Mato Grosso,5106190,Nova Santa Helena,2001
51,Mato Grosso,5106208,Nova Brasilândia,1979
51,Mato Grosso,5106216,Nova Canaã do Norte,1986
51,Mato Grosso,5106224,Nova Mutum,1989
51,Mato Grosso,5106232,Nova Olímpia,1986
51,Mato Grosso,5106240,Nova Ubiratã,1997
51,Mato Grosso,5106257,Nova Xavantina,1980
51,Mato Grosso,5106265,Novo Mundo,1997
51,Mato Grosso,5106273,Novo Horizonte do Norte,1976
51,Mato Grosso,5106281,Novo São Joaquim,1986
51,Mato Grosso,5106299,Paranaíta,1987
51,Mato Grosso,5106307,Paranatinga,1979
51,Mato Grosso,5106315,Novo Santo Antônio,2001
51,Mato Grosso,5106372,Pedra Preta,1976
51,Mato Grosso,5106422,Peixoto de Azevedo,1986
51,Mato Grosso,5106455,Planalto da Serra,1993
51,Mato Grosso,5106505,Poconé,1831
51,Mato Grosso,5106653,Pontal do Araguaia,1993
51,Mato Grosso,5106703,Ponte Branca,1953
51,Mato Grosso,5106752,Pontes e Lacerda,1979
51,Mato Grosso,5106778,Porto Alegre do Norte,1986
51,Mato Grosso,5106802,Porto dos Gaúchos,1963
51,Mato Grosso,5106828,Porto Esperidião,1986
51,Mato Grosso,5106851,Porto Estrela,1993
51,Mato Grosso,5107008,Poxoréo,1938
51,Mato Grosso,5107040,Primavera do Leste,1987
51,Mato Grosso,5107065,Querência,1993
51,Mato Grosso,5107107,São José dos Quatro Marcos,1979
51,Mato Grosso,5107156,Reserva do Cabaçal,1986
51,Mato Grosso,5107180,Ribeirão Cascalheira,1989
51,Mato Grosso,5107198,Ribeirãozinho,1993
51,Mato Grosso,5107206,Rio Branco,1979
51,Mato Grosso,5107248,Santa Carmem,1993
51,Mato Grosso,5107263,Santo Afonso,1993
51,Mato Grosso,5107297,São José do Povo,1993
51,Mato Grosso,5107305,São José do Rio Claro,1979
51,Mato Grosso,5107354,São José do Xingu,1993
51,Mato Grosso,5107404,São Pedro da Cipa,1993
51,Mato Grosso,5107578,Rondolândia,2001
51,Mato Grosso,5107602,Rondonópolis,1953
51,Mato Grosso,5107701,Rosário Oeste,1833
51,Mato Grosso,5107743,Santa Cruz do Xingu,2001
51,Mato Grosso,5107750,Salto do Céu,1979
51,Mato Grosso,5107768,Santa Rita do Trivelato,2001
51,Mato Grosso,5107776,Santa Terezinha,1980
51,Mato Grosso,5107792,Santo Antônio do Leste,2001
51,Mato Grosso,5107800,Santo Antônio do Leverger,1899
51,Mato Grosso,5107859,São Félix do Araguaia,1976
51,Mato Grosso,5107875,Sapezal,1997
51,Mato Grosso,5107883,Serra Nova Dourada,2001
51,Mato Grosso,5107909,Sinop,1979
51,Mato Grosso,5107925,Sorriso,1987
51,Mato Grosso,5107941,Tabaporã,1993
51,Mato Grosso,5107958,Tangará da Serra,1976
51,Mato Grosso,5108006,Tapurah,1989
51,Mato Grosso,5108055,Terra Nova do Norte,1986
51,Mato Grosso,5108105,Tesouro,1953
51,Mato Grosso,5108204,Torixoréu,1953
51,Mato Grosso,5108303,União do Sul,1997
51,Mato Grosso,5108352,Vale de São Domingos,2001
51,Mato Grosso,5108402,Várzea Grande,1948
51,Mato Grosso,5108501,Vera,1986
51,Mato Grosso,5108600,Vila Rica,1986
51,Mato Grosso,5108808,Nova Guarita,1993
51,Mato Grosso,5108857,Nova Marilândia,1993
51,Mato Grosso,5108907,Nova Maringá,1993
51,Mato Grosso,5108956,Nova Monte Verde,1993
